time,ax,ay,az,am,gx,gy,gz,gm,button,vx
1647618851.6640258,0.2552490234375,0.07012939453125,1.05303955078125,1.0858003920853474,-2.62451171875,-0.79345703125,2.685546875,6.497879672844622,0,0.15324902474822014
1647618851.7700734,0.11370849609375,0.04248046875,0.92999267578125,0.937880903588452,3.173828125,11.71875,7.080078125,12.616868856557717,0,0.1622077970328974
1647618851.8761375,0.09613037109375,0.0062255859375,0.98638916015625,0.9910819246866727,-4.0283203125,5.2490234375,1.15966796875,10.284740771382019,0,0.16272957451437836
1647618851.982251,0.1878662109375,0.01409912109375,1.03143310546875,1.0484973769564419,-16.357421875,1.40380859375,1.64794921875,14.004210358407484,0,0.16718615915597188
1647618852.0882585,0.3636474609375,0.1402587890625,0.97760009765625,1.052432399108408,-20.263671875,6.9580078125,27.40478515625,32.67713052594019,1,0.18581771529716212
1647618852.194136,0.3504638671875,0.27337646484375,0.85162353515625,0.9606363824915816,-6.8359375,0.30517578125,75.5615234375,79.51590256915199,1,0.21303410052059923
1647618852.3000472,0.2764892578125,0.2552490234375,0.89300537109375,0.9690495170288207,28.9306640625,-19.34814453125,132.50732421875,139.01339371133838,1,0.23564367114304338
1647618852.4059122,-0.0670166015625,0.15179443359375,1.05889892578125,1.0718207452628072,35.5224609375,-8.544921875,147.4609375,154.08148399059522,1,0.23614510811021325
1647618852.5117817,-0.41729736328125,-0.1300048828125,1.07647705078125,1.1618266651335187,20.01953125,0.79345703125,90.9423828125,100.1715224727984,1,0.19992110863677232
1647618852.6177938,-0.19317626953125,-0.1541748046875,1.0264892578125,1.0558253349465034,7.14111328125,0.6103515625,29.296875,25.317821296565967,1,0.15696110032440636
1647618852.7239451,-0.0889892578125,-0.14556884765625,0.97393798828125,0.9929513956769906,-2.3193359375,7.99560546875,-14.58740234375,20.91298176563369,1,0.1313698413330713
1647618852.82991,-0.00146484375,-0.02197265625,1.0960693359375,1.0962905329210706,-11.474609375,6.2255859375,-31.494140625,35.994289971878615,0,0.11598087155580294
1647618852.9356844,-0.08331298828125,-0.09393310546875,0.992431640625,1.0003424631759785,-14.892578125,-10.19287109375,-62.98828125,60.50976261865254,0,0.10091976902476751
1647618853.0417101,-0.04779052734375,-0.0626220703125,1.02777099609375,1.030785466819142,-16.05224609375,-10.3759765625,-83.80126953125,93.50556057317019,0,0.08336702871165477
1647618853.1476238,0.12103271484375,0.0355224609375,0.88458251953125,0.8935306358227226,-16.05224609375,-15.13671875,-97.0458984375,97.37703461535263,0,0.07665434708615072
1647618853.2534356,0.11370849609375,0.14337158203125,0.92962646484375,0.9474652483104242,-9.6435546875,-2.99072265625,-87.34130859375,83.62426735538521,0,0.07849236271431442
1647618853.3592665,0.172119140625,0.26861572265625,0.93914794921875,0.9918559752047732,-9.8876953125,10.43701171875,-87.58544921875,91.18431732082827,0,0.0830339710693807
1647618853.4651563,0.5767822265625,0.1666259765625,0.94830322265625,1.122372912647143,12.75634765625,4.150390625,-51.45263671875,49.5186238486722,0,0.11209549829945906
1647618853.570946,0.2186279296875,0.07159423828125,1.04150390625,1.0666087817604557,-1.708984375,-13.916015625,-2.197265625,11.14472538203695,0,0.14358961771358741
1647618853.6769917,0.16754150390625,0.03936767578125,0.93548583984375,0.9511854319614824,-3.0517578125,9.46044921875,7.9345703125,6.047410591319281,0,0.1534608538029716
1647618853.7831004,0.134765625,0.0318603515625,0.95599365234375,0.9659713862247005,0.79345703125,-3.60107421875,-4.5166015625,6.960684278272909,0,0.1588886902609375
1647618853.8889263,0.17633056640625,0.03057861328125,0.99627685546875,1.0122228474906372,-7.32421875,8.11767578125,-10.25390625,8.889577217240006,0,0.16476711753930437
1647618853.9949832,0.150146484375,0.0113525390625,0.9854736328125,0.9969107923390156,-2.01416015625,1.40380859375,2.44140625,5.963356537145622,1,0.17147400131361798
1647618854.1011815,0.31842041015625,0.15875244140625,1.0059814453125,1.067048529153921,-16.9677734375,8.30078125,23.4375,28.51726840783553,1,0.18573467658861778
1647618854.2071571,0.5174560546875,0.26019287109375,0.9803466796875,1.138657416027783,-13.24462890625,1.0986328125,88.8671875,92.44547648186841,1,0.2194283804026782
1647618854.313148,0.41748046875,0.3431396484375,0.75494384765625,0.9284260731105919,29.60205078125,-0.732421875,148.681640625,160.80154120373282,1,0.25837666729203196
1647618854.4190714,-0.07379150390625,0.19537353515625,1.0550537109375,1.0755251448716512,48.095703125,4.21142578125,180.60302734375,188.44945248136892,1,0.26598673509724907
1647618854.5249162,-0.53265380859375,-0.0399169921875,1.02996826171875,1.1602362113908822,30.029296875,16.29638671875,118.22509765625,117.69213107797889,1,0.22330773945723198
1647618854.6309428,-0.35650634765625,-0.2318115234375,1.02886962890625,1.1132861589022376,-1.40380859375,3.7841796875,14.83154296875,16.693756816467012,0,0.1655677384027513
1647618854.7369032,-0.24444580078125,-0.13897705078125,1.03143310546875,1.0690755919112316,-8.36181640625,2.38037109375,-42.48046875,55.15798771311878,0,0.12313314575876577
1647618854.8430424,0.1014404296875,0.05181884765625,1.0081787109375,1.0145933505277893,-20.6298828125,8.36181640625,-62.3779296875,71.30753264817062,0,0.10492999351699839
1647618854.9489334,0.25140380859375,0.075439453125,0.87799072265625,0.9163856694283723,-8.30078125,15.93017578125,-25.57373046875,34.62415263450833,0,0.1130224073174759
1647618855.0549977,0.214599609375,0.07562255859375,0.9722900390625,0.9985588033622885,-0.06103515625,-0.79345703125,-11.29150390625,7.588758971262872,0,0.1271291430879501
1647618855.1609159,0.19647216796875,-0.01556396484375,0.97283935546875,0.9926026200533883,8.23974609375,1.5869140625,8.6669921875,17.707980844317998,0,0.13830731118214318
1647618855.2667797,0.08917236328125,-0.030029296875,0.9854736328125,0.9899554282959593,4.57763671875,-4.08935546875,14.83154296875,12.372234170262058,0,0.14284064726525686
1647618855.3727155,0.18896484375,0.04119873046875,0.95709228515625,0.9764377552467496,7.4462890625,6.65283203125,36.31591796875,37.936725297461955,0,0.14697941339254614
1647618855.4786108,0.150146484375,-0.005859375,0.92138671875,0.9335586668948311,14.16015625,4.08935546875,49.1943359375,46.21397277718078,0,0.15434502997231905
1647618855.5844502,-0.03570556640625,-0.0574951171875,1.02886962890625,1.031093249545588,14.83154296875,-13.61083984375,25.0244140625,31.129126432264577,0,0.14981726453552258
1647618855.6904795,-0.01959228515625,-0.0369873046875,1.0389404296875,1.0397832152833286,-1.52587890625,-5.06591796875,6.9580078125,12.335294169199083,0,0.13628274185321063
1647618855.7964957,0.05255126953125,-0.0369873046875,0.97613525390625,0.978248296986001,-3.173828125,1.03759765625,7.32421875,7.756269272650444,0,0.12742821841238766
1647618855.9026704,0.00311279296875,-0.030029296875,0.97503662109375,0.9755039008762549,-4.57763671875,0.3662109375,-8.36181640625,5.682828661623218,1,0.1197658054457861
1647618856.0086198,-0.1563720703125,-0.25250244140625,1.08013916015625,1.1827419634136587,-6.591796875,3.35693359375,-32.5927734375,33.907158044003296,1,0.10105200087855337
1647618856.1148667,-0.62384033203125,-0.10382080078125,1.04498291015625,1.2214519233528374,-28.9306640625,-6.7138671875,-131.16455078125,135.2283577596805,1,0.04897971268947003
1647618856.2207944,-0.02508544921875,0.23785400390625,0.98529052734375,1.0139039551210292,-32.8369140625,10.80322265625,-182.9833984375,190.6763093716098,1,0.004017332503281068
1647618856.3267462,0.32794189453125,0.32574462890625,0.900146484375,1.0118888984383059,-17.51708984375,9.8876953125,-144.71435546875,140.2059510308731,1,0.009466231505211909
1647618856.4326918,0.22906494140625,0.31585693359375,0.85345458984375,0.9384141339547583,0.244140625,26.4892578125,-104.736328125,110.78425622581668,1,0.028377880931657273
1647618856.538584,0.53704833984375,0.21075439453125,0.954345703125,1.115174450575475,6.34765625,5.0048828125,-37.90283203125,43.22314814146752,1,0.05835136606619926
1647618856.6446226,0.36749267578125,0.0889892578125,1.01531982421875,1.0834409537258944,7.14111328125,-7.38525390625,36.1328125,32.429489712260185,1,0.09570562711014646
1647618856.750814,0.038818359375,0.07470703125,0.986572265625,0.990157987819722,-12.0849609375,-9.82666015625,18.00537109375,29.00005019528879,0,0.10665983819344547
1647618856.856641,0.33453369140625,0.186767578125,0.889892578125,0.968867235242543,-7.4462890625,-0.8544921875,60.6689453125,58.47085143838629,0,0.11583247882954312
1647618856.9627545,0.2808837890625,0.1739501953125,0.86077880859375,0.9163029063655173,10.009765625,10.3759765625,118.83544921875,118.0997468556833,0,0.1378731664939551
1647618857.0687544,0.028564453125,0.07452392578125,0.998291015625,1.001476258018019,34.1796875,9.09423828125,130.615234375,139.1626458196305,0,0.14367392266576645
1647618857.175635,-0.08990478515625,-0.0230712890625,1.072998046875,1.0770050897607502,27.83203125,-6.9580078125,132.4462890625,124.71071684431344,0,0.1297078084491659
1647618857.282007,-0.2559814453125,-0.10784912109375,1.00836181640625,1.0459213574887372,6.103515625,-20.69091796875,96.923828125,101.81282445482387,0,0.10067433626390995
1647618857.3879578,-0.129638671875,-0.13165283203125,0.96826171875,0.9857329300698372,10.55908203125,-0.244140625,36.07177734375,36.72501125114793,0,0.06965086683048868
1647618857.4940672,0.03515625,-0.03387451171875,1.0096435546875,1.010823205105748,8.544921875,4.82177734375,7.62939453125,15.924796295959167,0,0.05402719312114643
1647618857.5999706,0.113525390625,0.01007080078125,0.9814453125,0.9880406554252498,1.708984375,5.126953125,7.75146484375,11.069092009573883,0,0.05130980841349812
1647618857.7060206,0.03533935546875,-0.04119873046875,0.968994140625,0.9705131889896014,5.9814453125,-2.9296875,9.6435546875,7.551852036365215,0,0.048598361913173016
1647618857.8122647,-0.18292236328125,-0.1732177734375,1.143310546875,1.1707365180170362,-9.21630859375,-5.615234375,-30.45654296875,27.536935927076613,1,0.0301340422141948
1647618857.9183424,-0.12908935546875,-0.161865234375,1.1290283203125,1.1478542433002006,-31.55517578125,-15.93017578125,-81.60400390625,84.99741045429295,1,0.0029775368762784866
1647618858.0243912,-0.35723876953125,-0.07379150390625,0.85235595703125,0.9532335114073484,-29.23583984375,-4.150390625,-134.27734375,146.2537603220919,1,-0.03341460784286025
1647618858.1303403,-0.14208984375,0.264404296875,0.87872314453125,0.9285760715405877,-22.0947265625,0.732421875,-182.861328125,185.38085135294247,1,-0.07046124861517453
1647618858.2362106,0.46014404296875,0.4837646484375,1.00177001953125,1.203870403070499,-7.87353515625,14.70947265625,-137.20703125,131.47957285896524,1,-0.06421204408834452
1647618858.3421082,0.59197998046875,0.37957763671875,0.97100830078125,1.1989064182657725,4.39453125,32.958984375,-63.41552734375,71.81755548449334,1,-0.0190930718919844
1647618858.4480352,0.470947265625,0.11810302734375,1.01934814453125,1.1290749717475475,3.72314453125,1.77001953125,-1.5869140625,9.736016210153073,1,0.02661057121149501
1647618858.5538642,0.1875,0.142822265625,0.9407958984375,0.9698718328083773,2.197265625,3.662109375,30.029296875,31.17271642099052,0,0.050869079156837
1647618858.6598296,0.314208984375,0.224853515625,0.9547119140625,1.029932632847301,-6.4697265625,-8.4228515625,56.94580078125,56.415967342018625,0,0.06685443212772957
1647618858.765821,0.21331787109375,0.15838623046875,0.87139892578125,0.9110031833000289,-0.30517578125,-5.18798828125,91.1865234375,90.09959240513184,0,0.08421194112888775
1647618858.8717494,0.10235595703125,0.09722900390625,0.90435791015625,0.9153105761448213,22.64404296875,9.765625,110.29052734375,105.80803023629872,0,0.09033851411222718
1647618858.9775906,0.04632568359375,0.0413818359375,1.05047607421875,1.0523110318779438,24.4140625,13.5498046875,99.365234375,111.20049371644063,0,0.08762272119784034
1647618859.0835793,-0.046875,-0.0260009765625,1.02191162109375,1.0233165090692418,19.59228515625,-19.22607421875,105.5908203125,104.94845589750857,0,0.07699473642860544
1647618859.1894877,-0.09521484375,-0.07745361328125,0.98675537109375,0.9943596386936784,9.21630859375,-1.52587890625,62.68310546875,68.27572745679788,0,0.05887964347493839
1647618859.295406,-0.10986328125,-0.04522705078125,1.03033447265625,1.0371617772716168,8.30078125,-6.04248046875,33.02001953125,36.00686262536917,0,0.03742702853051018
1647618859.401347,-0.00494384765625,-0.01849365234375,1.0352783203125,1.0179963561184406,-2.74658203125,3.662109375,-8.056640625,9.434621687775772,0,0.02075156603241343
1647618859.5072792,0.1805419921875,0.00311279296875,0.9906005859375,1.006923344293306,-4.638671875,0.732421875,-7.50732421875,10.85894165272173,0,0.019459095605998334
1647618859.6131046,0.035888671875,-0.08642578125,1.04315185546875,1.047341017052956,-4.638671875,-14.34326171875,0.18310546875,15.86514936286065,1,0.02032849559327591
1647618859.7190933,-0.369873046875,-0.18621826171875,1.1011962890625,1.1764848400413708,-21.8505859375,-13.3056640625,-71.6552734375,71.36171375281866,1,-0.00796967019559812
1647618859.8251607,-0.40411376953125,-0.00384521484375,0.97796630859375,1.0581780687324969,-50.29296875,-7.568359375,-142.7001953125,149.71994741204236,1,-0.05962380409910107
1647618859.9309943,0.07232666015625,0.3160400390625,0.8609619140625,0.9199825376202245,-31.92138671875,2.44140625,-170.2880859375,174.32099023770223,1,-0.08776425770920465
1647618860.0369985,0.43084716796875,0.3614501953125,0.87066650390625,1.0365016579159285,-14.70947265625,20.69091796875,-125.67138671875,129.88056094863964,1,-0.07169541560433569
1647618860.142915,0.52166748046875,0.37371826171875,0.9202880859375,1.1219324669690263,1.89208984375,13.671875,-56.09130859375,60.863834261807206,1,-0.031843556689273064
1647618860.2487524,0.41693115234375,0.13641357421875,0.993896484375,1.0864025362078304,12.939453125,-1.708984375,-6.28662109375,14.302166444222541,1,0.007242102515010666
1647618860.354733,0.239501953125,0.07635498046875,0.9825439453125,1.0141912408729066,-0.6103515625,-1.708984375,21.728515625,25.725938244383784,0,0.03142863762041092
1647618860.4607282,0.13568115234375,0.172119140625,0.966796875,0.991327681032151,-8.6669921875,-4.33349609375,32.71484375,33.99959530309039,0,0.04071291986329019
1647618860.5665987,0.24444580078125,-0.0142822265625,0.9510498046875,0.9820659155633602,16.54052734375,-3.11279296875,34.97314453125,39.7885557359998,0,0.05024798383528836
1647618860.6727843,0.391845703125,-0.500244140625,1.17919921875,1.339514110708723,0.8544921875,-35.46142578125,-21.1181640625,40.647489484985876,0,0.07341193768224916
1647618860.7795398,0.1981201171875,-0.51837158203125,0.92376708984375,1.0776392319187162,-20.99609375,-57.67822265625,-47.30224609375,77.11774481091923,0,0.0942274347864441
1647618860.8853147,0.28271484375,-0.1468505859375,0.59271240234375,0.6729047253206604,52.91748046875,-21.3623046875,-56.5185546875,84.63485668681811,0,0.10908007685648048
1647618860.991283,0.40228271484375,0.514892578125,0.58978271484375,0.8802212224200978,101.25732421875,25.87890625,-133.6669921875,170.38744143835603,0,0.13477724495460283
1647618861.0973175,0.08184814453125,0.618896484375,0.88385009765625,1.0820919426101951,68.66455078125,-7.75146484375,-17.7001953125,62.221173366177034,0,0.14984114222897918
1647618861.2032452,-0.08770751953125,0.4951171875,0.92486572265625,1.0527156516765115,78.9794921875,25.2685546875,-53.1005859375,99.22572659572224,0,0.1389380365770194
1647618861.3091612,0.068115234375,0.64251708984375,1.3319091796875,1.1050148038633054,-20.99609375,-27.03857421875,-5.0048828125,37.425750499888295,0,0.12730886578647188
1647618861.4151163,0.07781982421875,0.643798828125,0.7767333984375,1.0118535607412906,54.99267578125,54.443359375,-330.2001953125,355.6421192486905,0,0.1244446370037622
1647618861.521076,-0.24884033203125,0.83624267578125,0.40997314453125,0.964002750452533,-176.1474609375,35.888671875,-281.25,328.3655669858108,0,0.10478803471341963
1647618861.6271105,-0.71649169921875,0.346435546875,0.77398681640625,1.1101502308960864,30.21240234375,-13.427734375,-5.2490234375,27.444449693781838,0,0.0430053250063793
1647618861.7333474,-0.4617919921875,0.5185546875,0.702392578125,0.9876771445071547,6.04248046875,-40.95458984375,-11.90185546875,44.205425600368216,0,-0.030206992228340807
1647618861.8392699,-0.24664306640625,0.29791259765625,0.984375,1.0576288851357893,2.25830078125,-104.248046875,-166.1376953125,196.52382964533163,0,-0.07831883055914657
1647618861.9451494,-1.26708984375,0.05291748046875,0.9521484375,1.5858447524607355,-179.5654296875,312.3779296875,263.00048828125,479.225931614415,0,-0.16904346113005883
1647618862.0511189,-0.45703125,-0.05218505859375,0.8499755859375,0.9664674544477906,103.271484375,-83.984375,-92.28515625,170.55376445224655,0,-0.27099246796133225
1647618862.1569588,-0.52313232421875,-0.0318603515625,0.81170654296875,0.9662039238910576,-24.2919921875,51.81884765625,30.1513671875,66.03106933150193,0,-0.3334467052656691
1647618862.262794,-0.6141357421875,-0.06097412109375,0.78717041015625,1.0002588704434996,6.34765625,-8.23974609375,-12.87841796875,16.73777184440125,0,-0.40421172146598106
1647618862.3686507,-0.60443115234375,-0.19647216796875,0.75970458984375,0.9904995681672933,14.2822265625,-6.8359375,-39.48974609375,57.15540735865626,0,-0.47929409607895646
1647618862.4745781,-0.53704833984375,0.04266357421875,0.7899169921875,0.9561432708755492,3.11279296875,1.5869140625,0,5.296008936654068,0,-0.5503438586310949
1647618862.5804322,-0.60809326171875,-0.04705810546875,0.765380859375,0.9786724376090652,1.40380859375,-2.13623046875,3.72314453125,4.4122972587714395,0,-0.621538191329455
1647618862.6881697,-0.6064453125,-0.04852294921875,0.76849365234375,0.9801596234015889,2.62451171875,-3.90625,-2.8076171875,8.218016051384668,0,-0.697737645287998
1647618862.794395,-0.6068115234375,-0.0465087890625,0.7635498046875,0.9863825150402818,-1.5869140625,4.82177734375,-1.52587890625,5.402214749355179,0,-0.7727994271641364
1647618862.9002545,-0.61102294921875,-0.04779052734375,0.76922607421875,0.9835353233279234,-2.3193359375,-0.42724609375,2.86865234375,5.119318045372798,0,-0.8478450641399832
1647618863.0067785,-0.61541748046875,-0.0465087890625,0.7708740234375,0.9874960773275424,-0.6103515625,0.67138671875,-0.06103515625,8.468284256293707,0,-0.9238201276239124
1647618863.1128876,-0.61285400390625,-0.0450439453125,0.76483154296875,0.9811148129720579,-2.5634765625,-3.173828125,-1.03759765625,4.301138410021452,0,-0.9995964587156777
1647618863.2189069,-0.61578369140625,-0.04632568359375,0.7642822265625,0.9825797399710969,-2.9296875,2.86865234375,-6.40869140625,4.140055635281157,0,-1.0753280132761573
1647618863.3250563,-0.61798095703125,-0.0479736328125,0.7591552734375,0.9800605399088638,-1.708984375,5.67626953125,0.91552734375,10.405017378837007,0,-1.1514246669845305
1647618863.4310544,-0.62109375,-0.0465087890625,0.75897216796875,0.9818142724060936,-2.197265625,3.173828125,-4.33349609375,7.481725203767425,0,-1.2276942156211588
1647618863.5369906,-0.621826171875,-0.04815673828125,0.76153564453125,0.9843390662582849,1.64794921875,8.056640625,-1.03759765625,6.61605328023645,0,-1.3041230064249247
1647618863.6430163,-0.62548828125,-0.0465087890625,0.75823974609375,0.9840356548405417,1.77001953125,-1.0986328125,-0.48828125,3.74708141556905,0,-1.3808492673924775
0,NaN